d_month,d_year,d_row,d_organ,d_sum
6,2015,7,191110,50
6,2015,7,191118,7
6,2015,7,191132,14
6,2015,7,191134,14
6,2015,7,191136,4
6,2015,7,191138,10
6,2015,7,191140,4
6,2015,7,191145,4
6,2015,7,191146,5
6,2015,7,191148,4
6,2015,7,191152,5
6,2015,7,191154,1
6,2015,7,191156,22
6,2015,7,191160,1
6,2015,7,191164,2
6,2015,7,191166,19
6,2015,7,191168,13
6,2015,7,191170,25
6,2015,7,191510,223
6,2015,7,191532,14
6,2015,7,191534,7
6,2015,7,191536,1
6,2015,7,191540,6
6,2015,7,191542,10
6,2015,7,191546,11
6,2015,7,191548,13
6,2015,7,191552,1
6,2015,7,191556,6
6,2015,7,191560,16
6,2015,7,191564,16
6,2015,7,191568,3
6,2015,7,191910,81
6,2015,7,191916,29
6,2015,7,191926,3
6,2015,7,191932,8
6,2015,7,191934,16
6,2015,7,191936,8
6,2015,7,191940,130
6,2015,7,191942,63
6,2015,7,191946,12
6,2015,7,191948,19
6,2015,7,191950,6
6,2015,7,191952,139
6,2015,7,191956,39
6,2015,7,191958,10
6,2015,7,191960,7
6,2015,7,191962,71
6,2015,7,191964,18
6,2015,7,191966,21
6,2015,7,191968,101
6,2015,7,192310,116
6,2015,7,192336,33
6,2015,7,192340,15
6,2015,7,192342,9
6,2015,7,192346,9
6,2015,7,192348,3
6,2015,7,192352,3
6,2015,7,192356,21
6,2015,7,192710,119
6,2015,7,192732,17
6,2015,7,192736,11
6,2015,7,192740,3
6,2015,7,192742,1
6,2015,7,192744,16
6,2015,7,192748,3
6,2015,7,192750,5
6,2015,7,192754,2
6,2015,7,192758,8
6,2015,7,192760,2
6,2015,7,192762,9
6,2015,7,192766,2
6,2015,7,193110,73
6,2015,7,193111,127
6,2015,7,193112,55
6,2015,7,193136,36
6,2015,7,193140,31
6,2015,7,193142,21
6,2015,7,193148,80
6,2015,7,193150,31
6,2015,7,193154,26
6,2015,7,193156,22
6,2015,7,193160,15
6,2015,7,193162,12
6,2015,7,193166,49
6,2015,7,193510,29
6,2015,7,193511,44
6,2015,7,193516,11
6,2015,7,193518,21
6,2015,7,193520,3
6,2015,7,193522,9
6,2015,7,193523,22
6,2015,7,193524,37
6,2015,7,193528,14
6,2015,7,193532,17
6,2015,7,193536,12
6,2015,7,193540,23
6,2015,7,193544,10
6,2015,7,193548,7
6,2015,7,193552,5
6,2015,7,193556,20
6,2015,7,193560,2
6,2015,7,193564,23
6,2015,7,193570,32
6,2015,7,193910,117
6,2015,7,193916,14
